Article ID_New,Article ID_Old,First Author Last Name,Article name,Substudy,Sample size,predictor,"Outcome variable 1
(Weight on advice - algo appreciate)",Operationalization,Mean (human),SD (human),N (human),"Mean
(algorithm)",SD (algorithm),N (algorithm),Cohen's d,Other Stats,"Outcome variable 2
(confidence)",,,"Outcome variable 3
(the utility of advice )",,,,Female,Age_Mean,Field,Recruitment Platform,Task objectivity,Task Domain,Method,Notes
,,,,1,150,AI-based system/Managerial team,perceived process structure,"we measured individual attitudes toward the decision process structure using their scale, consisting of three items on a 7-point scale (1= “strongly disagree” to 7= “strongly agree”). Specifically, we asked participants to rate the structure, systematics, and step-by-step manner of their problem-solving approach.",5.4,1.06,,5.82,1.19,,,,,,,,,,,,,,,,,,
7,16,"Daschner, S",Algorithm aversion? On the influence of advice accuracy on trust in algorithmic advice,1,389,algorithm/colleague,weight on advice,,0.38,0.33,,0.42,0.34,,,,,,,,,,,203/389,22,e-commerce,a public university in Germany,The task is to forecast the demand for a product in the upcoming week based on a bar chart of the past 14 weeks including all daily demands in two different countries (see Appendix A). ,,experiment,
,,,,,,,trusting intentions,"Trusting intentions refer to the willingness to depend on the other party in a specific situation (McKnight et al., Citation1998). ",4.7,1.22,,4.84,1.15,,,,,,,,,,,,,,,,,,
,,,,,,,trusting beliefs,"Trusting beliefs are the extent to which one feels confident in believing that the advisor is trustworthy in a particular task (see, McKnight & Chervany, Citation2001). This term subsumes three components: trusting competence, benevolence, and integrity beliefs. ",4.89,0.99,,5.05,0.95,,,,,,,,,,,,,,,,,,
8,17,"Chacon, A",A longitudinal approach for understanding algorithm use,1,171,expert advice came from an algorithm/expert advice came from a human,weight of advice,,,,,,,,,"b = .116, p = .020",,,,,,,,0.27,27,commercial,48% were working professionals drawn from an online executive program. Fifty-two percent were undergraduate students from a medium-sized university.,Participants made financial (currency exchange rate) predictions for 18 days based on daily advice. ,,experiment,
,,,,2,230,algorithm/human,weight of advice,,,,,,,,,b  = .018，p  = .669,,,,,,,,0.3,23,financial, undergraduate students from a medium-sized university,participants predicted a stock price return every day by looking at a chart of an S&P 500 undisclosed stock at a random point in time.,,experiment,
9,18,"Reich, T",How to overcome algorithm aversion: Learning from mistakes,1,100,algorithm/human psychologicst,trust in subjective domain,,,,100,,,100,,"M  = 25.50，SD  = 26.98, t（97）= −8.99，p  < 0.001，95% CI = [−29.91，− 19.09] ",,,,,,,,,,,Mturk,we asked participants to indicate who they would trust more to predict personality traits.,,,
,,,,1,100,algorithm/human psychologicst,trust in objective domain,,,,100,,,100,,"M  = 34.07，SD  = 28.64, t (101) = −5.62，p  < 0.001，95% CI = [−21.56，−10.31]",,,,,,,,,,,Mturk,"The objective domain consisted of recommending a disease treatment and the subjective domain consisted of predicting personality traits (see Castelo et al., 2019).",,experiment,objective higher than subjective for AI
,,,,1,100,algorithm/human psychologicst,Perceived learning index in subjective,,5.54,1.02,100,4.69,1.63,100,,,,,,,,,,,,,,,,,
,,,,1,100,algorithm/human psychologicst,Perceived learning index in objective,,5.78,1.04,100,4.6,1.69,100,,,,,,,,,,,,,,,,,
,,,,2,,algorithm/human psychologicst,trust in subjective domain,,4.99,0.96,,4.62,1.16,,,d=0.35,,,,,,,,,,,,,,,
,,,,2,,algorithm/human psychologicst,Perceived learning from mistakes index,,5.77,1.02,,4.48,1.56,,,d=0.98,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5B,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,19,"Himmelstein, M",Preference for human or algorithmic forecasting advice does not predict if and how it is used,,,,weight of advice,,,,,,,,,,,,,,,,,,,,,,,,cannot understand this paper
11,23,"Guo, L",The Effect of Recommendation Source and Justification on Professional Development Recommendations for High School Teachers,1,190,AI algorithm/human expert.,,,,,,,,,,,,,,,,,,120/190,,,Prolific,,,,cannot find available data
12,27,Niszczota P,Robo-investment aversion,1,466,fund manager/computer algorithm,the permissibility score,"Participants then rated–on a scale of 1 (strongly disagree) to 5 (strongly agree)–three statements adapted from Bigman and Gray [20]:

It is appropriate for a [fund manager/computer algorithm] to make these decisions.",2.95,1.23,,2.64,1.17,,-0.25,,,,,,,,,0.56,39.2,,Mturk,,Study 1: Exclusion of controversial stocks,,
,,,,2,1231,fund manager/computer algorithm,the permissibility score,,3.45,1.07,,2.83,1.09,,-0.58,,,,,,,,,0.46,38.7,,Mturk,,Study 2: Exclusion of controversial vs non-controversial stocks,,
,,,,3,683,fund manager/computer algorithm,the permissibility score,,3.48,1.07,,2.58,1.14,,-0.81,,,,,,,,,0.57,39.3,,Mturk,,Study 3: Exclusion vs heavier investment in controversial stocks,,
,,,,4,705,fund manager/computer algorithm,the permissibility score,,,,,,,,0.08,"48%human,52%AI",,,,,,,,0.41,39.4,,Mturk,,Study 4: Incentivized choice between human and robo investment managers,,
,,,,5,743,fund manager/computer algorithm,the permissibility score,,,,,,,,-0.3,,,,,,,,,0.45,40.3,,Mturk,,Study 5: Choice between human and robo investment managers after outcomes are equalized,,
13,28,Maasland C,Blame the Machine? Insights From an Experiment on Algorithm Aversion and Blame Avoidance in Computer-Aided Human Resource Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,unsure
14,29,Dietvorst BJ,Algorithm aversion: people erroneously avoid algorithms after seeing them err,,,,,,,,,,,,,,,,,,,,,,,,,,,,coding difficulty
15,30,Lacroux A,Should I Trust the Artificial Intelligence to Recruit? Recruiters' Perceptions and Behavior When Faced With Algorithm-Based Recommendation Systems During Resume Screening,1,694,algorithmic decision support systems (ADSS)/human experts,trustworthy,,,,,,,,,"expert-ADSS = 0.437,t(553) = 4.29, p < 0.001",,,,,,,,0.521,40.5,HR,"professionals, French online panel",,"we developed a job description for an HR Manager position inspired from similar positions posted on job sites. Second, we developed two resume abstracts using the same template and sections based on actual resumes posted on job sites (name, home and email address, educational degree, work experiences, competency statement, and foreign language proficiency). We differentiated the two abstracts by manipulating the level of work experience, educational attainment, foreign language proficiency, and managerial skills, such that one of the resumes was exactly in line with the job description and the other was significantly less suitable. To enhance realism, we made both resume abstracts consistent with the job offer. Four HR management experts reviewed the material to ensure realism and suitability.",experiment,
,,,,,,ADSS/control,recruiters’ behavior,,,,,,,,,"non-significant impact of expert recommendation
compared to control group (B = 0.001, p = 0.99), though we observed a significant difference between the ADSS recommendation
condition and the control group (B = −0.34, p = 0.02)",,,,,,,,,,,,,,,
16,31,Claudy MC,Artificial Intelligence Can't Be Charmed: The Effects of Impartiality on Laypeople's Algorithmic Preferences,1,118,HR manager/AI,Impartiality ,,,,,,,,0.812,t (118) = 8.82；p < 0.001；M = 4.18，SD = 5.20，95% CI = (3.31–5.12]；Cohen's d = 0.812,,,,,,,,0.417,31.6,,Prolific Academy,,we first test whether people perceive allocation decisions that involve AI as more impartial compared to procedures that are led by humans (Study 1).,,unsure how to code study 2 and 3
17,32,Dietvorst BJ,People Reject Algorithms in Uncertain Decision Domains Because They Have Diminishing Sensitivity to Forecasting Error,,,,,,,,,,,,,,,,,,,,,,,,,,,,unsure
18,34,"Castelo, N",Task-Dependent Algorithm Aversion.,1,250,algorithm/human,trust,,70.2,,,52.8,,,,t(385) = 5.75，p < .001,,,,,,,,0.41,37,,Mturk,,"multiple tasks: such as Predicting joke funniness, Hiring and firing employees",,
,,,,1,250,algorithm/human,trust in subjective tasks,,73.3,,,47.3,,,,,,,,,,,,,,,,,,,
,,,,1,250,algorithm/human,trust in objective tasks,,68.7,,,56.8,,,,,,,,,,,,,,,,,,,
,,,,2,41592,algorithm/human,click-through rate (CTR) of the ads in subjective tasks,,0.021,,,0.006,,,,"χ2(1) = 29.10, odds ratio [OR] = 3.14, p < .001",,,,,,,,,,,Facebook user,,,,
,,,,2,,,click-through rate (CTR) of the ads in objective tasks,,0.018,,,0.016,,,,"χ2(1) = 3.26, OR = 1.16, p = .092",,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,37,"Jones-Jang, S","How do people react to AI failure? Automation bias, algorithmic aversion, and perceived controllability.",1,541,AI/human,fairness,,2.72,1.26,,2.28,1.19,,,,,,,,,,,0.5,46.5,,"Dynata, US citizen",, We created two topical contexts where doctors and juries were manipulated as human and AI actors.,,
,,,,2,599,AI/human,perceived decision fairness,,,,,,,,," F(3, 595) = 13.45, p < .001, partial eta2 = .02",,,,,,,,0.5,46.66,,"Dynata, US citizen",,job interview ,,
20,38,"Xie, Z",The searching artificial intelligence: Consumers show less aversion to algorithm‐recommended search product.,1,112,AI/human,purchase likelihood,experience product,4.05,1.04,,3.4,1.27,,,,,,,,,,,62/112,37.98,,Prolific,,consumer,experiment,
,,,,1,112,AI/human,purchase likelihood,search product,4.09,1.13,,3.87,1.11,,,,,,,,,,,62/112,37.98,,"Prolific, reside in the United Kingdom and America",,,,
,,,,2,33,AI/human,reaction time,,1459.22,457.83,,1556.53,583.69,,,,,,,,,,,16/33,23.42,,a China university,,,,
,,,,2,33,AI/human,acceptance rate,,0.644,0.204,,0.397,0.189,,,,,,,,,,,,,,,,,,
21,39,"Liu, N.T.Y.",Is algorithm aversion WEIRD? A cross-country comparison of individual-differences and algorithm aversion,1,205,uniqueness neglect ,Algorithm aversion (Trust in Algorithm – Trust in Human), participants indicated the extent to which they believe that the algorithm can account for their uniqueness on a 7-point scale (strongly disagree to strongly agree),,,,,,,,"b = −0.43, t(204) = −3.95, p = <.001",,,,,,,,79/205,35.8,,Mturk:  India and the United States,,Participants recruited from India and the United States were placed in a scenario where they needed a recommendation for a disease treatment plan.,,
,,,,1,205,familiarity,Algorithm aversion (Trust in Algorithm – Trust in Human),familiarity with algorithms being used for providing medical advice on a 7-point scale (very unfamiliar to very familiar).,,,,,,,,"b = 0.59, t(204) = 6.66, p = <.001",,,,,,,,,,,,,,,
,,,,1,205,Consequentiality,Algorithm aversion (Trust in Algorithm – Trust in Human),,consequentiality (very inconsequential to very consequential) ,,,,,,,"b = −0.33, t(204) = −2.94, p = .004)",,,,,,,,,,,,,,,
,,,,1,205,Objectivity,Algorithm aversion (Trust in Algorithm – Trust in Human),,,,,,,,,"b = 0.03, t(204) = 0.27, p = .786",,,,,,,,,,,,,,,
,,,,2,198,uniqueness neglect ,,,,,,,,,,"b  = −0.28, t (197) = −2.98, p  = .003",,,,,,,,69/198,36.65,,Mturk:  India and the United States,,,,
,,,,2,198,familiarity,,,,,,,,,,"b  = 0.08, t (197) = 0.93, p = .354",,,,,,,,,,,,,,,
,,,,2,198,Consequentiality,,,,,,,,,,"b  = -0.29, t (197) = -2.55, p  = .012",,,,,,,,,,,,,,,
,,,,2,198,Objectivity,,,,,,,,,,b  = -0.06，t（197）= -0.55，p  = .585,,,,,,,,,,,,,,,
22,40,"Filiz, I.",Algorithm Aversion as an Obstacle in the Establishment of Robo Advisors,1,160,AI/human,,,n=382,,,n=258,,,,,,,,,,,,,,economy,,objective,Optimal Portfolios,,no sd
,,,,2,160,AI/human self,,,189,,,131,,,,,,,,,,,,,,,,,,,
,,,,2,160,AI/human Representative,‘Representative’ could have easily transferred their responsibility for the payment of another person to the robo advisor. ,,193,,,127,,,,,,,,,,,,,,,,,,,
23,41,"Heßler, P.O",When Self-Humanization Leads to Algorithm Aversion: What Users Want from Decision Support Systems on Prosocial Microlending Platforms,,478,empathy,Algorithm Aversion,,,,,,,,,β  = 0.28；SE  = 0.07；p  < 0.001,,,,,,,,0.4,,economy,Mturk: us,objective,for-profit versus prosocial microlending decisions,,
,,,,,478,autonomy,Algorithm Aversion,,,,,,,,,β  = 0.33；SE  = 0.08；p  < 0.001,,,,,,,,,,,,,,,
24,44,"Ganbold, O.",Increasing Reliance on Financial Advice with Avatars: The Effects of Competence and Complexity on Algorithm Aversion,,,,,,,,,,,,,,,,,,,,,,,,,,,,unsure
25,45,"Jauernig, J.",People Prefer Moral Discretion to Algorithms: Algorithm Aversion Beyond Intransparency,1,90,AI/human,Algorithm Aversion,,"M = 19.67, CI = 14.953, 24.381",,,"M = 26.64, CI = 13.102, 40.171",,,,"M = 19.67, CI = 14.953, 24.381",,,,,,,,0.5,,workers’ regime choice,Study 1 was conducted in an economic laboratory of a large university with students majoring in various disciplines.,,,,
,,,,2,90,AI/human,Algorithm Aversion,,"M = 23.88, CI = 8.181, 39.569",,,"M = 25.82, CI = 16.731, 34.905",,,,,,,,,,,,0.55,,workers’ regime choice,,,,,
26,46,"Commerford, B.P.",Man Versus Machine: Complex Estimates and Auditor Reliance on Artificial Intelligence,,92,AI/human,source expertise concern: sub,,2.89,0.2,47,4.16,0.21,45,,,,,,,,,,,,,,,,,
,,,,,88,,source expertise concern: ob,,2.9,0.21,42,4.63,0.24,35,,,,,,,,,,,,,,,,,
,,,,,92,,proposed adjustments: subjective,,22.13,1.52,47,19.94,1.55,45,,,,,,,,,,,,,,,,,
,,,,,88,,proposed adjustments: objective,,19.81,1.58,43,11.2,1.76,35,,,,,,,,,,,,,,,,,
27,49,"Bonezzi, A.",The Human Black-Box: The Illusion of Understanding Human Better Than Algorithmic Decision-Making,1,,judge/algorithm,"understanding, no explanation",,,,,,,,0.85,"t(395)=5.98,p<0.001",,,,,,,,,,,,,criminal justice,,unsure
,,,,1,,judge/algorithm,"understanding, explanation",,,,,,,,0.11,"t(395)=0.81,p=0.420",,,,,,,,,,,,,,,
,,,,1,,judge/algorithm,"understanding, no explanation",,,,,,,,0.97,"t(395)=6.93,p<0.001",,,,,,,,,,,,,recruiting,,
,,,,1,,judge/algorithm,"understanding, explanation",,,,,,,,0.44,"t(395)=3.09,p=0.002",,,,,,,,,,,,,,,
,,,,1,,judge/algorithm,"understanding, no explanation",,,,,,,,0.89,"t(396)=6.36,p<0.001",,,,,,,,,,,,,healthcare,,
,,,,1,,judge/algorithm,"understanding, explanation",,,,,,,,0.19,"t(396)=1.36,p=0.176",,,,,,,,,,,,,,,
,,,,2,,judge/algorithm,understanding,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,judge/algorithm,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,judge/algorithm,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,,judge/algorithm,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,judge/algorithm,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,judge/algorithm,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,judge/algorithm,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,judge/algorithm,,,,,,,,,,,,,,,,,,,,,,,,,
28,50,"Saragih, M.",The Effect of past Algorithmic Performance and Decision Significance on Algorithmic Advice Acceptance,,,,,,,,,,,,,,,,,,,,,,,,,,,,unsure
29,51,"Jung, M.",Towards a better understanding on mitigating algorithm aversion in forecasting: an experimental study,,,,,,,,,,,,,,,,,,,,,,,,,,,,"unsure, test variables mitigates algorithm aversion"
30,53,"Keding, C.",Managerial overreliance on AI-augmented decision-making processes: How the use of AI-based advisory systems shapes choice behavior in R&amp;D investment decisions,,150,AI-based system/Managerial team,strategy choice behavior,,4.61,1.14,75,5.05,1.16,75,,,,,,,,,,,,,,,,,duplication with no.6
,,,,,,,decision quality,,5.53,0.91,75,5.9,1.04,75,,,,,,,,,,,,,,,,,
,,,,,,,trust,,5.34,1.1,75,5.88,1,75,,,,,,,,,,,,,,,,,
,,,,,,,perceived process structure,,5.4,1.06,75,5.82,1.19,75,,,,,,,,,,,,,,,,,
31,55,"Bigman, Y.E.",Threat of racial and economic inequality increases preference for algorithm decision-making,,,,,,,,,,,,,,,,,,,,,,,,,,,,"unsure, compare black and white"
32,58,"Berger, B.",Watch Me Improve—Algorithm Aversion and Demonstrating the Ability to Learn,,267,,WOA,,,,,,,,,F = 2.14，p  > 0.1,,,,,,,,,,,Mturk,,,,unsure
33,62,"Ochmann, J.",The influence of algorithm aversion and anthropomorphic agent design on the acceptance of AI-based job recommendations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,63,"Dziezyk, M.",Algorithm aversion: Sensitivity to interventions and the relationship with numeracy [Awersja do algorytmów: Wrażliwość na interwencje oraz związek z poziomem zdolności numerycznych],,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,66,"Dietvorst, BJ",Overcoming algorithm aversion: People will use imperfect algorithms if they can (even slightly) modify them,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,67,"Prahl, A.",Understanding algorithm aversion: When is advice from automation discounted?,,,AI/human,SHIFT,,0.62,0.21,69,0.63,0.2,91,,,,,,,,,,0.73,,,Participants were undergraduates at a large Midwestern university in the USA,,"Participants completed 14 forecasting tasks consisting of a graph of past data for a variety of issues related to operating room management in a hospital setting. An example would be to forecast the mean time an orthopedic surgery would take 6 months in the future, given a line chart of the past 2 years' worth of monthly mean orthopedic surgery times; see the Appendix for screenshots of the task. A judgmental forecasting task was used so results could easily be related to the large amount of previous research on forecasting support systems.",,
37,69,"Bonezzi, A.",The human black-box: The illusion of understanding human better than algorithmic decision-making,,,,,,,,,,,,,,,,,,,,,,,,,,,,duplication with no.27
38,70,"Saragih, M.",The effect of past algorithmic performance and decision significance on algorithmic advice acceptance,,,,,,,,,,,,,,,,,,,,,,,,,,,,duplication with no.28
Chenyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,"Allen, Ryan T",Algorithm-augmented work and domain experience: The countervailing forces of ability and aversion,,154,AI/human,Algorithm Aversion,,0.703,0.457,,0.68,0.467,,,t= 0.866 p=0.387,,,,,,,,,,IT,TECHCO IT support staff members,,in the context of workers resolving help tickets in a corporate information technology (IT) department.,Experiment,They did use experience as moderators
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,"Zhang, Ke",How information processing style shapes people’s algorithm adoption,Pilot,252,AI/human,Algorithm Adoption,"“Which method do you think is better?” on a 7-point Likert scale (1 = human expert, 7 = algorithm).","M = 3.36, SD = 1.85",,,,,,0.35," t(251) = 5.51, p < .001, 95% confidence interval (CI) of the mean difference [−0.87, −0.41], d = 0.35.",,,,,,,,0.42,37.6,,MTurk ,subjective,person judgment tasks,Survey,"“Which method do you think is better?” on a 7-point Likert scale (1 = human expert, 7 = algorithm)."
,Need to transform,,,Study 1,301,AI/human,Algorithm Adoption,"“Which method do you think is better?” on a 7-point Likert scale (1 = human expert, 7 = algorithm).","M = 3.27, SD = 1.42",,,,,,,,,,,,,,,0.495,38.17,,MTurk,subjective,placing more weight on general propositions (vs. case- specific information) in person-judgment tasks.,,
,,,,,,,,,,,,,,,,,,,,,,,,0.501,37.61,,MTurk,subjective,person judgment tasks,,
